     16668:	find library=libm.so.6 [0]; searching
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/glibc-hwcaps/x86-64-v4/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/glibc-hwcaps/x86-64-v3/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/glibc-hwcaps/x86-64-v2/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/tls/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/tls/haswell/avx512_1/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/tls/haswell/x86_64/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/tls/haswell/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/tls/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/tls/avx512_1/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/tls/x86_64/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/tls/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/haswell/avx512_1/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/haswell/x86_64/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/haswell/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/avx512_1/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/x86_64/libm.so.6
     16668:	  trying file=/usr/local/gib/lib64/libm.so.6
     16668:	  trying file=glibc-hwcaps/x86-64-v4/libm.so.6
     16668:	  trying file=glibc-hwcaps/x86-64-v3/libm.so.6
     16668:	  trying file=glibc-hwcaps/x86-64-v2/libm.so.6
     16668:	  trying file=tls/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=tls/haswell/avx512_1/libm.so.6
     16668:	  trying file=tls/haswell/x86_64/libm.so.6
     16668:	  trying file=tls/haswell/libm.so.6
     16668:	  trying file=tls/avx512_1/x86_64/libm.so.6
     16668:	  trying file=tls/avx512_1/libm.so.6
     16668:	  trying file=tls/x86_64/libm.so.6
     16668:	  trying file=tls/libm.so.6
     16668:	  trying file=haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=haswell/avx512_1/libm.so.6
     16668:	  trying file=haswell/x86_64/libm.so.6
     16668:	  trying file=haswell/libm.so.6
     16668:	  trying file=avx512_1/x86_64/libm.so.6
     16668:	  trying file=avx512_1/libm.so.6
     16668:	  trying file=x86_64/libm.so.6
     16668:	  trying file=libm.so.6
     16668:	 search cache=/etc/ld.so.cache
     16668:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     16668:	
     16668:	find library=libexpat.so.1 [0]; searching
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/libexpat.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/libexpat.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/libexpat.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/libexpat.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/libexpat.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/libexpat.so.1
     16668:	  trying file=/usr/local/gib/lib64/libexpat.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v4/libexpat.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v3/libexpat.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v2/libexpat.so.1
     16668:	  trying file=tls/haswell/avx512_1/x86_64/libexpat.so.1
     16668:	  trying file=tls/haswell/avx512_1/libexpat.so.1
     16668:	  trying file=tls/haswell/x86_64/libexpat.so.1
     16668:	  trying file=tls/haswell/libexpat.so.1
     16668:	  trying file=tls/avx512_1/x86_64/libexpat.so.1
     16668:	  trying file=tls/avx512_1/libexpat.so.1
     16668:	  trying file=tls/x86_64/libexpat.so.1
     16668:	  trying file=tls/libexpat.so.1
     16668:	  trying file=haswell/avx512_1/x86_64/libexpat.so.1
     16668:	  trying file=haswell/avx512_1/libexpat.so.1
     16668:	  trying file=haswell/x86_64/libexpat.so.1
     16668:	  trying file=haswell/libexpat.so.1
     16668:	  trying file=avx512_1/x86_64/libexpat.so.1
     16668:	  trying file=avx512_1/libexpat.so.1
     16668:	  trying file=x86_64/libexpat.so.1
     16668:	  trying file=libexpat.so.1
     16668:	 search cache=/etc/ld.so.cache
     16668:	  trying file=/lib/x86_64-linux-gnu/libexpat.so.1
     16668:	
     16668:	find library=libz.so.1 [0]; searching
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/libz.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/libz.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/libz.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/libz.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/libz.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/libz.so.1
     16668:	  trying file=/usr/local/gib/lib64/libz.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v4/libz.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v3/libz.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v2/libz.so.1
     16668:	  trying file=tls/haswell/avx512_1/x86_64/libz.so.1
     16668:	  trying file=tls/haswell/avx512_1/libz.so.1
     16668:	  trying file=tls/haswell/x86_64/libz.so.1
     16668:	  trying file=tls/haswell/libz.so.1
     16668:	  trying file=tls/avx512_1/x86_64/libz.so.1
     16668:	  trying file=tls/avx512_1/libz.so.1
     16668:	  trying file=tls/x86_64/libz.so.1
     16668:	  trying file=tls/libz.so.1
     16668:	  trying file=haswell/avx512_1/x86_64/libz.so.1
     16668:	  trying file=haswell/avx512_1/libz.so.1
     16668:	  trying file=haswell/x86_64/libz.so.1
     16668:	  trying file=haswell/libz.so.1
     16668:	  trying file=avx512_1/x86_64/libz.so.1
     16668:	  trying file=avx512_1/libz.so.1
     16668:	  trying file=x86_64/libz.so.1
     16668:	  trying file=libz.so.1
     16668:	 search cache=/etc/ld.so.cache
     16668:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
     16668:	
     16668:	find library=libc.so.6 [0]; searching
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/libc.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/libc.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/libc.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/libc.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/libc.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/libc.so.6
     16668:	  trying file=/usr/local/gib/lib64/libc.so.6
     16668:	  trying file=glibc-hwcaps/x86-64-v4/libc.so.6
     16668:	  trying file=glibc-hwcaps/x86-64-v3/libc.so.6
     16668:	  trying file=glibc-hwcaps/x86-64-v2/libc.so.6
     16668:	  trying file=tls/haswell/avx512_1/x86_64/libc.so.6
     16668:	  trying file=tls/haswell/avx512_1/libc.so.6
     16668:	  trying file=tls/haswell/x86_64/libc.so.6
     16668:	  trying file=tls/haswell/libc.so.6
     16668:	  trying file=tls/avx512_1/x86_64/libc.so.6
     16668:	  trying file=tls/avx512_1/libc.so.6
     16668:	  trying file=tls/x86_64/libc.so.6
     16668:	  trying file=tls/libc.so.6
     16668:	  trying file=haswell/avx512_1/x86_64/libc.so.6
     16668:	  trying file=haswell/avx512_1/libc.so.6
     16668:	  trying file=haswell/x86_64/libc.so.6
     16668:	  trying file=haswell/libc.so.6
     16668:	  trying file=avx512_1/x86_64/libc.so.6
     16668:	  trying file=avx512_1/libc.so.6
     16668:	  trying file=x86_64/libc.so.6
     16668:	  trying file=libc.so.6
     16668:	 search cache=/etc/ld.so.cache
     16668:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     16668:	
     16668:	
     16668:	calling init: /lib64/ld-linux-x86-64.so.2
     16668:	
     16668:	
     16668:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     16668:	
     16668:	
     16668:	calling init: /lib/x86_64-linux-gnu/libz.so.1
     16668:	
     16668:	
     16668:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
     16668:	
     16668:	
     16668:	calling init: /lib/x86_64-linux-gnu/libm.so.6
     16668:	
     16668:	
     16668:	initialize program: python
     16668:	
     16668:	
     16668:	transferring control: python
     16668:	
     16668:	find library=librt.so.1 [0]; searching
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/librt.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/librt.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/librt.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/librt.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/librt.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/librt.so.1
     16668:	  trying file=/usr/local/gib/lib64/librt.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v4/librt.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v3/librt.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v2/librt.so.1
     16668:	  trying file=tls/haswell/avx512_1/x86_64/librt.so.1
     16668:	  trying file=tls/haswell/avx512_1/librt.so.1
     16668:	  trying file=tls/haswell/x86_64/librt.so.1
     16668:	  trying file=tls/haswell/librt.so.1
     16668:	  trying file=tls/avx512_1/x86_64/librt.so.1
     16668:	  trying file=tls/avx512_1/librt.so.1
     16668:	  trying file=tls/x86_64/librt.so.1
     16668:	  trying file=tls/librt.so.1
     16668:	  trying file=haswell/avx512_1/x86_64/librt.so.1
     16668:	  trying file=haswell/avx512_1/librt.so.1
     16668:	  trying file=haswell/x86_64/librt.so.1
     16668:	  trying file=haswell/librt.so.1
     16668:	  trying file=avx512_1/x86_64/librt.so.1
     16668:	  trying file=avx512_1/librt.so.1
     16668:	  trying file=x86_64/librt.so.1
     16668:	  trying file=librt.so.1
     16668:	 search cache=/etc/ld.so.cache
     16668:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
     16668:	
     16668:	find library=libstdc++.so.6 [0]; searching
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/libstdc++.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/libstdc++.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/libstdc++.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/libstdc++.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/libstdc++.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/libstdc++.so.6
     16668:	  trying file=/usr/local/gib/lib64/libstdc++.so.6
     16668:	  trying file=glibc-hwcaps/x86-64-v4/libstdc++.so.6
     16668:	  trying file=glibc-hwcaps/x86-64-v3/libstdc++.so.6
     16668:	  trying file=glibc-hwcaps/x86-64-v2/libstdc++.so.6
     16668:	  trying file=tls/haswell/avx512_1/x86_64/libstdc++.so.6
     16668:	  trying file=tls/haswell/avx512_1/libstdc++.so.6
     16668:	  trying file=tls/haswell/x86_64/libstdc++.so.6
     16668:	  trying file=tls/haswell/libstdc++.so.6
     16668:	  trying file=tls/avx512_1/x86_64/libstdc++.so.6
     16668:	  trying file=tls/avx512_1/libstdc++.so.6
     16668:	  trying file=tls/x86_64/libstdc++.so.6
     16668:	  trying file=tls/libstdc++.so.6
     16668:	  trying file=haswell/avx512_1/x86_64/libstdc++.so.6
     16668:	  trying file=haswell/avx512_1/libstdc++.so.6
     16668:	  trying file=haswell/x86_64/libstdc++.so.6
     16668:	  trying file=haswell/libstdc++.so.6
     16668:	  trying file=avx512_1/x86_64/libstdc++.so.6
     16668:	  trying file=avx512_1/libstdc++.so.6
     16668:	  trying file=x86_64/libstdc++.so.6
     16668:	  trying file=libstdc++.so.6
     16668:	 search cache=/etc/ld.so.cache
     16668:	  trying file=/lib/x86_64-linux-gnu/libstdc++.so.6
     16668:	
     16668:	find library=libgcc_s.so.1 [0]; searching
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/libgcc_s.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/libgcc_s.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/libgcc_s.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/libgcc_s.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/libgcc_s.so.1
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/libgcc_s.so.1
     16668:	  trying file=/usr/local/gib/lib64/libgcc_s.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v4/libgcc_s.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v3/libgcc_s.so.1
     16668:	  trying file=glibc-hwcaps/x86-64-v2/libgcc_s.so.1
     16668:	  trying file=tls/haswell/avx512_1/x86_64/libgcc_s.so.1
     16668:	  trying file=tls/haswell/avx512_1/libgcc_s.so.1
     16668:	  trying file=tls/haswell/x86_64/libgcc_s.so.1
     16668:	  trying file=tls/haswell/libgcc_s.so.1
     16668:	  trying file=tls/avx512_1/x86_64/libgcc_s.so.1
     16668:	  trying file=tls/avx512_1/libgcc_s.so.1
     16668:	  trying file=tls/x86_64/libgcc_s.so.1
     16668:	  trying file=tls/libgcc_s.so.1
     16668:	  trying file=haswell/avx512_1/x86_64/libgcc_s.so.1
     16668:	  trying file=haswell/avx512_1/libgcc_s.so.1
     16668:	  trying file=haswell/x86_64/libgcc_s.so.1
     16668:	  trying file=haswell/libgcc_s.so.1
     16668:	  trying file=avx512_1/x86_64/libgcc_s.so.1
